total_prod,avg_defect,high_defect_count,avg_delay,late_pct,early_pct,total_waste,route_spike_pct,total_return,return_spike_pct,prod_defect_anomaly,delay_anomaly,late_route_anomaly,return_anomaly,waste_anomaly,avg_defect_z,avg_defect_extreme,avg_delay_z,avg_delay_extreme,total_return_z,total_return_extreme,total_waste_z,total_waste_extreme,if_score,if_anomaly
,,,8.35897435897436,0.0,0.0,,,,,False,False,False,False,False,,False,-1.4158210715545916,False,,False,,False,0.16806513268542977,True
25888.0,0.054321398273585654,3.0,,,,,,,,False,False,False,False,False,-1.2334224039271662,False,,False,,False,,False,0.12316955653406958,True
93064.0,0.07045927161008021,22.0,9.736842105263158,0.0,0.0,12298.0,0.0,6453.0,0.0963855421686747,False,False,False,False,False,1.4342726068110865,False,-0.8081024324804921,False,3.3818078277937955,True,3.0474575747317094,True,0.07564834099408424,True
56283.0,0.05673685792298706,5.0,12.189655172413794,0.0,0.0,3930.0,0.0,2161.0,0.02564102564102564,False,False,False,False,False,-0.8341312754749584,False,0.27372869615057294,False,-2.8873947173510808,True,-3.7338846595654496,True,0.058607655579601015,True
90559.0,0.07636289780356609,21.0,17.405405405405407,0.0,0.0,9311.0,0.0,5126.0,0.08450704225352113,False,False,False,False,False,2.410180262871976,True,2.5741734535530854,True,1.4434966028620035,False,0.6268231036698529,False,0.005458748203957864,True
56961.0,0.08260146293927685,17.0,15.621621621621621,0.0,0.0,7360.0,0.0,3498.0,0.037037037037037035,False,False,False,False,False,3.4414554959638908,True,1.7874225796732652,False,-0.9344767763308806,False,-0.9542474865684067,False,-0.017286035979199865,False
92889.0,0.06450964553318735,18.0,8.933333333333334,0.0,0.0,9991.0,0.0,6233.0,0.12658227848101267,False,False,False,True,False,0.45076087201561765,False,-1.1624958484498542,False,3.060460073848811,True,1.1778881991911327,False,-0.017891238908194884,False
97692.0,0.05403655589644388,10.0,13.536585365853659,0.0,0.0,11646.0,0.0,5549.0,0.04054054054054054,False,False,False,False,False,-1.2805086942024497,False,0.8678021014464113,False,2.061360693401678,True,2.519083394908365,True,-0.02646410237851482,False
80393.0,0.07185772435444077,20.0,6.5813953488372094,0.0,0.0,10155.0,0.0,3911.0,0.014705882352941176,False,False,False,False,False,1.6654459052436192,False,-2.199835284672555,True,-0.33121940187961446,False,1.3107921339933237,False,-0.03554947953471821,False
92889.0,0.07347639888773749,20.0,12.419354838709678,0.0,0.0,11509.0,0.0,4901.0,0.039473684210526314,False,False,False,False,False,1.9330232920805595,False,0.3750394126348612,False,1.1148454908728151,False,2.408059985957754,True,-0.04530947857743761,False
67005.0,0.058479676487715675,7.0,6.520833333333333,0.0,0.0,10622.0,0.0,3527.0,0.04,False,False,False,False,False,-0.5460320759828874,False,-2.2265466042028446,True,-0.8921172996744962,False,1.689244192241026,False,-0.05830389234378275,False
64832.0,0.0722233463277166,14.0,9.155555555555555,0.0,0.0,6806.0,0.0,2687.0,0.0,False,False,False,False,False,1.7258855860854865,False,-1.0644831133200454,False,-2.1190814511008,True,-1.4032034614489788,False,-0.05876497063354613,False
50639.0,0.07717402340998283,13.0,12.10909090909091,0.0,0.0,6398.0,0.0,3325.0,0.0625,False,False,False,False,False,2.5442645804398087,True,0.2381952390415997,False,-1.1871729646603455,False,-1.7338425187617466,False,-0.058862140501122484,False
87959.0,0.06252660609185022,14.0,16.11764705882353,0.0,0.0,9524.0,0.0,6005.0,0.05263157894736842,False,False,False,False,False,0.1229516053640467,False,2.006198223746798,True,2.7274269470331003,True,0.7994361409434303,False,-0.059287540038080455,False
115560.0,0.05324734446685768,12.0,10.45945945945946,0.0,0.0,9160.0,0.0,3289.0,0.0,False,False,False,False,False,-1.4109704563705516,False,-0.4893867674637868,False,-1.2397571425786156,False,0.5044542368702747,False,-0.06131540275713809,False
73148.0,0.048222346958042235,5.0,11.88135593220339,0.0,0.0,6632.0,0.0,2995.0,0.018867924528301886,False,False,False,False,False,-2.2416350987137514,True,0.13775106317898603,False,-1.669194595577822,False,-1.544211294714718,False,-0.06360655128322135,False
50792.0,0.07288266310111245,12.0,13.793103448275861,0.0,0.0,6688.0,0.0,2718.0,0.023809523809523808,False,False,False,False,False,1.8348749200708168,False,0.9809412763544536,False,-2.073800631226734,True,-1.4988294633188477,False,-0.06375211130909464,False
88492.0,0.06200580490960132,10.0,15.11320754716981,0.0,0.0,11924.0,0.0,4764.0,0.09210526315789473,False,False,False,False,False,0.03685979596001045,False,1.5631828366034597,False,0.9147334804616203,False,2.7443717721950054,True,-0.06394284704048425,False
103037.0,0.055708980630880374,12.0,9.482758620689655,0.0,0.0,11189.0,0.0,5237.0,0.05555555555555555,False,False,False,False,False,-1.0040460508997473,False,-0.9201678102151195,False,1.6056311514433366,False,2.1487352351242106,True,-0.06903231625684725,False
71891.0,0.05363705999282587,7.0,16.424242424242426,0.0,0.0,7801.0,0.0,3902.0,0.1346153846153846,False,False,False,True,False,-1.346547955180044,False,2.14142435028953,True,-0.344365446359182,False,-0.5968655643259297,False,-0.06914752569667659,False
51545.0,0.06855711423583889,10.0,11.325581395348838,0.0,0.0,6376.0,0.0,2937.0,0.09302325581395349,False,False,False,False,False,1.1198336698399285,False,-0.10737735794779268,False,-1.7539135488905906,False,-1.7516710953815526,False,-0.07303457151168113,False
82504.0,0.06863552149261036,14.0,6.310344827586207,0.0,0.0,9658.0,0.0,5109.0,0.0821917808219178,False,False,False,False,False,1.1327948973408226,False,-2.319384097930325,True,1.4186651855117094,False,0.9080283803549766,False,-0.07428841107429995,False
90980.0,0.06886122033716507,19.0,10.823529411764707,0.0,0.0,10295.0,0.0,5752.0,0.08,False,False,False,False,False,1.1701043785217415,False,-0.328811054345713,False,2.3578770299963683,True,1.424246712482999,False,-0.07633976061842718,False
72900.0,0.07683643101828368,17.0,14.893617021276595,0.0,0.0,8519.0,0.0,3608.0,0.031746031746031744,False,False,False,False,False,2.488458371020479,True,1.4663308303722173,False,-0.7738028993583883,False,-0.015005654643166848,False,-0.08503252279612605,False
61556.0,0.07223620283025285,12.0,15.32,0.0,0.0,6883.0,0.0,3022.0,0.08163265306122448,False,False,False,False,False,1.7280108492447868,False,1.6543901591808599,False,-1.6297564621391194,False,-1.3408034432796574,False,-0.08540888296701182,False
79786.0,0.07424949437531495,21.0,11.366666666666667,0.0,0.0,8874.0,0.0,5301.0,0.05333333333333334,False,False,False,False,False,2.0608209846284806,True,-0.0892563987784443,False,1.6991141344091503,False,0.2726827408127953,False,-0.08542510604116704,False
