timestamp,anomaly_type,entity_id,severity,description
2025-01-02 16:12:51,dispatch_delay,RT_005:Willowvale_Plant,1.6401682754317224,Delay 44.0 min (z=1.64)
2025-01-02 20:03:41,dispatch_delay,:Willowvale_Plant,0.0,Delay 34.0 min (z=nan)
2025-01-05 19:44:50,dispatch_delay,RT_005:Shepperton_Plant,1.6401682754317224,Delay 44.0 min (z=1.64)
2025-01-06 19:04:02,dispatch_delay,RT_028:Willowvale_Plant,1.8811997540577472,Delay 44.0 min (z=1.88)
2025-01-09 02:35:27,dispatch_delay,:Shepperton_Plant,0.0,Delay 31.0 min (z=nan)
2025-01-09 19:49:17,dispatch_delay,:Shepperton_Plant,0.0,Delay 33.0 min (z=nan)
2025-01-09 22:59:12,dispatch_delay,:Willowvale_Plant,0.0,Delay -7.0 min (z=nan)
2025-01-11 23:07:06,dispatch_delay,:Willowvale_Plant,0.0,Delay 10.0 min (z=nan)
2025-01-14 15:36:58,dispatch_delay,:Willowvale_Plant,0.0,Delay 37.0 min (z=nan)
2025-01-15 11:13:53,dispatch_delay,RT_054:Willowvale_Plant,1.8636993460701865,Delay 44.0 min (z=1.86)
2025-01-15 21:16:28,dispatch_delay,:Willowvale_Plant,0.0,Delay 39.0 min (z=nan)
2025-01-16 22:49:08,dispatch_delay,RT_063:Shepperton_Plant,1.7392737396944589,Delay -10.0 min (z=-1.74)
2025-01-17 05:12:50,dispatch_delay,:Shepperton_Plant,0.0,Delay 0.0 min (z=nan)
2025-01-18 03:09:35,dispatch_delay,RT_048:Willowvale_Plant,1.853750021939048,Delay 44.0 min (z=1.85)
2025-01-18 14:04:53,dispatch_delay,RT_007:Willowvale_Plant,1.772090905050936,Delay -7.0 min (z=-1.77)
2025-01-18 18:07:06,dispatch_delay,:Willowvale_Plant,0.0,Delay -6.0 min (z=nan)
2025-01-23 10:59:29,dispatch_delay,:Willowvale_Plant,0.0,Delay 11.0 min (z=nan)
2025-01-24 00:32:53,dispatch_delay,RT_039:Willowvale_Plant,1.756274555637675,Delay 43.0 min (z=1.76)
2025-01-28 08:53:45,dispatch_delay,RT_007:Willowvale_Plant,1.632299274534249,Delay 44.0 min (z=1.63)
2025-01-28 13:31:26,dispatch_delay,RT_005:Willowvale_Plant,1.6401682754317224,Delay 44.0 min (z=1.64)
2025-01-28 17:45:16,dispatch_delay,RT_007:Willowvale_Plant,1.632299274534249,Delay 44.0 min (z=1.63)
2025-01-29 11:08:08,dispatch_delay,:Shepperton_Plant,0.0,Delay 36.0 min (z=nan)
2025-01-29 23:33:57,dispatch_delay,RT_028:Willowvale_Plant,1.8163962798801112,Delay 43.0 min (z=1.82)
2025-01-31 21:24:46,dispatch_delay,:Willowvale_Plant,0.0,Delay 11.0 min (z=nan)
2025-02-01 09:16:33,dispatch_delay,RT_037:Shepperton_Plant,1.7951188481571057,Delay 43.0 min (z=1.80)
2025-02-01 18:24:46,dispatch_delay,RT_007:Shepperton_Plant,1.972349150908888,Delay -10.0 min (z=-1.97)
2025-02-01 22:50:20,dispatch_delay,:Willowvale_Plant,0.0,Delay -6.0 min (z=nan)
2025-02-02 00:08:51,dispatch_delay,:Willowvale_Plant,0.0,Delay 22.0 min (z=nan)
2025-02-02 06:53:28,dispatch_delay,:Willowvale_Plant,0.0,Delay 22.0 min (z=nan)
2025-02-04 05:09:11,dispatch_delay,:Shepperton_Plant,0.0,Delay -9.0 min (z=nan)
2025-02-08 11:06:20,dispatch_delay,:Shepperton_Plant,0.0,Delay 7.0 min (z=nan)
2025-02-11 19:35:14,dispatch_delay,:Shepperton_Plant,0.0,Delay -1.0 min (z=nan)
2025-02-12 05:00:04,dispatch_delay,RT_005:Willowvale_Plant,1.5817688839486996,Delay 43.0 min (z=1.58)
2025-02-14 07:27:51,dispatch_delay,RT_028:Willowvale_Plant,1.8163962798801112,Delay 43.0 min (z=1.82)
2025-02-16 00:47:46,dispatch_delay,RT_039:Willowvale_Plant,1.817493723036544,Delay 44.0 min (z=1.82)
