date,total_units,total_revenue,transactions,promo_transactions
2025-01-01,977,977.0,15,0
2025-01-02,1283,1283.0,19,6
2025-01-03,1131,1131.0,16,3
2025-01-04,773,773.0,11,3
2025-01-05,436,436.0,11,1
2025-01-06,1083,1083.0,15,7
2025-01-07,1033,1033.0,14,5
2025-01-08,1427,1427.0,20,6
2025-01-09,614,614.0,9,3
2025-01-10,1259,1259.0,20,3
2025-01-11,970,970.0,16,3
2025-01-12,1160,1160.0,16,5
2025-01-13,1039,1039.0,16,5
2025-01-14,1378,1378.0,21,3
2025-01-15,862,862.0,14,2
2025-01-16,1259,1259.0,21,4
2025-01-17,908,908.0,15,3
2025-01-18,1279,1279.0,19,5
2025-01-19,980,980.0,17,2
2025-01-20,426,426.0,8,3
2025-01-21,1751,1751.0,25,8
2025-01-22,1293,1293.0,17,6
2025-01-23,599,599.0,10,1
2025-01-24,896,896.0,12,6
2025-01-25,795,795.0,11,2
2025-01-26,898,898.0,13,5
2025-01-27,1052,1052.0,18,8
2025-01-28,1532,1532.0,22,7
2025-01-29,1561,1561.0,23,9
2025-01-30,1273,1273.0,19,7
2025-01-31,1167,1167.0,16,6
2025-02-01,1396,1396.0,24,8
2025-02-02,1699,1699.0,20,3
2025-02-03,1216,1216.0,19,3
2025-02-04,1065,1065.0,15,2
2025-02-05,1080,1080.0,16,4
2025-02-06,1530,1530.0,20,7
2025-02-07,1050,1050.0,14,2
2025-02-08,1626,1626.0,23,10
2025-02-09,1108,1108.0,18,7
2025-02-10,1195,1195.0,20,2
2025-02-11,947,947.0,13,3
2025-02-12,1440,1440.0,21,5
2025-02-13,907,907.0,15,5
2025-02-14,1012,1012.0,13,3
2025-02-15,1191,1191.0,20,4
2025-02-16,1531,1531.0,21,5
2025-02-17,1128,1128.0,20,3
2025-02-18,776,776.0,13,1
2025-02-19,1176,1176.0,18,2
2025-02-20,1270,1270.0,19,8
2025-02-21,1088,1088.0,15,3
2025-02-22,1011,1011.0,16,3
2025-02-23,1261,1261.0,22,4
2025-02-24,1330,1330.0,17,4
2025-02-25,847,847.0,11,2
2025-02-26,1185,1185.0,20,6
2025-02-27,1129,1129.0,20,6
2025-02-28,1322,1322.0,18,4
2025-03-01,1414,1414.0,21,8
2025-03-02,1101,1101.0,16,6
2025-03-03,1524,1524.0,23,5
2025-03-04,578,578.0,11,5
2025-03-05,1004,1004.0,14,4
2025-03-06,1031,1031.0,11,7
2025-03-07,1229,1229.0,18,4
2025-03-08,485,485.0,8,2
2025-03-09,1141,1141.0,16,5
2025-03-10,1140,1140.0,17,6
2025-03-11,726,726.0,13,2
2025-03-12,632,632.0,11,3
2025-03-13,1390,1390.0,20,5
2025-03-14,1133,1133.0,19,3
2025-03-15,965,965.0,16,1
2025-03-16,1261,1261.0,22,4
2025-03-17,1071,1071.0,17,2
2025-03-18,651,651.0,11,1
2025-03-19,1058,1058.0,14,4
2025-03-20,1215,1215.0,19,6
2025-03-21,1152,1152.0,15,4
2025-03-22,1385,1385.0,19,8
2025-03-23,868,868.0,14,4
2025-03-24,963,963.0,14,4
2025-03-25,1156,1156.0,19,2
2025-03-26,635,635.0,10,2
2025-03-27,1279,1279.0,18,5
2025-03-28,1113,1113.0,18,2
2025-03-29,1445,1445.0,24,5
2025-03-30,1070,1070.0,15,4
2025-03-31,1136,1136.0,20,4
2025-04-01,822,822.0,14,3
2025-04-02,1579,1579.0,22,6
2025-04-03,1075,1075.0,15,6
2025-04-04,1421,1421.0,19,7
2025-04-05,935,935.0,13,5
2025-04-06,1425,1425.0,19,7
2025-04-07,975,975.0,14,2
2025-04-08,1278,1278.0,22,7
2025-04-09,1339,1339.0,18,4
2025-04-10,1302,1302.0,18,6
2025-04-11,882,882.0,16,2
2025-04-12,1470,1470.0,18,5
2025-04-13,1318,1318.0,23,7
2025-04-14,1268,1268.0,18,3
2025-04-15,1359,1359.0,18,5
2025-04-16,1164,1164.0,17,5
2025-04-17,830,830.0,12,3
2025-04-18,476,476.0,8,1
2025-04-19,542,542.0,11,2
2025-04-20,1450,1450.0,18,5
2025-04-21,1131,1131.0,14,6
2025-04-22,1334,1334.0,19,5
2025-04-23,1462,1462.0,19,3
2025-04-24,799,799.0,11,1
2025-04-25,1331,1331.0,19,7
2025-04-26,897,897.0,12,4
2025-04-27,1111,1111.0,17,5
2025-04-28,746,746.0,11,0
2025-04-29,1534,1534.0,19,5
2025-04-30,1026,1026.0,17,4
2025-05-01,747,747.0,13,2
2025-05-02,1409,1409.0,18,6
2025-05-03,970,970.0,14,1
2025-05-04,1061,1061.0,18,5
2025-05-05,1284,1284.0,16,4
2025-05-06,1564,1564.0,24,8
2025-05-07,1446,1446.0,24,9
2025-05-08,615,615.0,11,1
2025-05-09,1518,1518.0,18,5
2025-05-10,868,868.0,11,2
2025-05-11,1218,1218.0,17,2
2025-05-12,1433,1433.0,21,7
2025-05-13,1065,1065.0,17,4
2025-05-14,920,920.0,14,4
2025-05-15,1128,1128.0,19,6
2025-05-16,1589,1589.0,23,7
2025-05-17,1548,1548.0,22,7
2025-05-18,1425,1425.0,23,5
2025-05-19,881,881.0,16,2
