batch_id,qc_fail_rate_pct
BATCH_20000,0.0
BATCH_20001,0.0
BATCH_20002,0.0
BATCH_20003,0.0
BATCH_20006,0.0
BATCH_20007,100.0
BATCH_20008,100.0
BATCH_20011,0.0
BATCH_20012,0.0
BATCH_20013,66.66666666666666
BATCH_20016,0.0
BATCH_20017,50.0
BATCH_20018,50.0
BATCH_20019,0.0
BATCH_20020,0.0
BATCH_20021,0.0
BATCH_20022,0.0
BATCH_20025,0.0
BATCH_20026,100.0
BATCH_20028,0.0
BATCH_20029,50.0
BATCH_20030,100.0
BATCH_20031,0.0
BATCH_20032,0.0
BATCH_20034,100.0
BATCH_20038,0.0
BATCH_20040,0.0
BATCH_20041,100.0
BATCH_20042,0.0
BATCH_20043,0.0
BATCH_20046,0.0
BATCH_20047,0.0
BATCH_20048,100.0
BATCH_20049,100.0
BATCH_20051,50.0
BATCH_20052,33.33333333333333
BATCH_20053,0.0
BATCH_20054,0.0
BATCH_20055,100.0
BATCH_20056,100.0
BATCH_20057,100.0
BATCH_20058,50.0
BATCH_20059,50.0
BATCH_20061,0.0
BATCH_20062,100.0
BATCH_20063,0.0
BATCH_20065,0.0
BATCH_20066,0.0
BATCH_20067,0.0
BATCH_20068,50.0
BATCH_20070,0.0
BATCH_20071,0.0
BATCH_20075,0.0
BATCH_20077,0.0
BATCH_20079,0.0
BATCH_20080,0.0
BATCH_20082,66.66666666666666
BATCH_20083,0.0
BATCH_20084,100.0
BATCH_20085,0.0
BATCH_20087,0.0
BATCH_20088,100.0
BATCH_20089,0.0
BATCH_20090,0.0
BATCH_20093,100.0
BATCH_20095,0.0
BATCH_20096,33.33333333333333
BATCH_20097,100.0
BATCH_20099,50.0
BATCH_20100,0.0
BATCH_20102,50.0
BATCH_20105,100.0
BATCH_20108,100.0
BATCH_20110,0.0
BATCH_20113,100.0
BATCH_20114,0.0
BATCH_20115,0.0
BATCH_20116,50.0
BATCH_20117,0.0
BATCH_20118,100.0
BATCH_20120,0.0
BATCH_20121,0.0
BATCH_20122,0.0
BATCH_20124,0.0
BATCH_20125,0.0
BATCH_20127,0.0
BATCH_20128,100.0
BATCH_20129,0.0
BATCH_20130,66.66666666666666
BATCH_20131,100.0
BATCH_20132,0.0
BATCH_20133,100.0
BATCH_20136,33.33333333333333
BATCH_20138,33.33333333333333
BATCH_20139,33.33333333333333
BATCH_20141,100.0
BATCH_20142,0.0
BATCH_20143,0.0
BATCH_20148,50.0
BATCH_20149,0.0
BATCH_20150,25.0
BATCH_20152,0.0
BATCH_20153,50.0
BATCH_20154,0.0
BATCH_20155,100.0
BATCH_20157,100.0
BATCH_20158,0.0
BATCH_20160,0.0
BATCH_20163,100.0
BATCH_20165,0.0
BATCH_20166,100.0
BATCH_20167,0.0
BATCH_20169,100.0
BATCH_20170,100.0
BATCH_20174,100.0
BATCH_20177,100.0
BATCH_20178,100.0
BATCH_20179,0.0
BATCH_20181,0.0
BATCH_20182,0.0
BATCH_20183,100.0
BATCH_20184,0.0
BATCH_20185,0.0
BATCH_20187,0.0
BATCH_20188,0.0
BATCH_20189,100.0
BATCH_20191,0.0
BATCH_20194,100.0
BATCH_20196,100.0
BATCH_20197,100.0
BATCH_20199,0.0
BATCH_20204,100.0
BATCH_20205,100.0
BATCH_20206,0.0
BATCH_20208,0.0
BATCH_20211,0.0
BATCH_20213,0.0
BATCH_20215,0.0
BATCH_20216,0.0
BATCH_20218,0.0
BATCH_20219,100.0
BATCH_20220,0.0
BATCH_20224,0.0
BATCH_20226,0.0
BATCH_20228,0.0
BATCH_20230,100.0
BATCH_20231,0.0
BATCH_20233,0.0
BATCH_20234,0.0
BATCH_20235,100.0
BATCH_20236,0.0
BATCH_20237,100.0
BATCH_20239,0.0
BATCH_20240,100.0
BATCH_20241,100.0
BATCH_20242,66.66666666666666
BATCH_20243,0.0
BATCH_20244,0.0
BATCH_20245,0.0
BATCH_20246,66.66666666666666
BATCH_20247,0.0
BATCH_20250,50.0
BATCH_20251,0.0
BATCH_20253,0.0
BATCH_20254,33.33333333333333
BATCH_20257,100.0
BATCH_20258,0.0
BATCH_20259,100.0
BATCH_20260,0.0
BATCH_20261,50.0
BATCH_20262,0.0
BATCH_20263,100.0
BATCH_20268,100.0
BATCH_20270,33.33333333333333
BATCH_20271,100.0
BATCH_20272,100.0
BATCH_20273,0.0
BATCH_20275,0.0
BATCH_20276,0.0
BATCH_20277,33.33333333333333
BATCH_20278,0.0
BATCH_20280,100.0
BATCH_20281,100.0
BATCH_20283,0.0
BATCH_20284,0.0
BATCH_20286,0.0
BATCH_20288,33.33333333333333
BATCH_20289,0.0
BATCH_20290,100.0
BATCH_20292,50.0
BATCH_20293,0.0
BATCH_20294,0.0
BATCH_20298,66.66666666666666
